Date,Belgium,France,Germany,Italy,Netherlands,UK,US
03/17/1997,1.12,0.84,1.09,1.12,1.19,0.8,1
03/24/1997,1.12,0.85,1.03,1.12,1.18,0.84,1
04/07/1997,1.07,0.83,1.03,1.11,1.12,0.81,1.01
04/14/1997,1.06,0.82,1.03,1.1,1.11,0.8,1
04/21/1997,1.07,0.82,1,1.1,1.12,0.8,1
04/28/1997,1.05,0.8,1.02,1.08,1.12,0.79,1
05/05/1997,1.05,0.81,0.99,1.09,1.14,0.79,0.99
05/12/1997,1.1,0.84,1.04,1.11,1.16,0.83,0.99
05/19/1997,1.1,0.82,1,1.12,1.16,0.83,1
05/26/1997,1.1,0.83,1.05,1.13,1.17,0.82,1
06/02/1997,1.08,0.82,1.04,1.1,1.16,0.81,1.01
06/09/1997,1.09,0.82,1.01,1.11,1.17,0.87,1
06/16/1997,1.08,0.81,0.96,1.1,1.12,0.84,0.99
06/23/1997,1.08,0.8,1,1.1,1.13,0.84,0.98
06/30/1997,1.04,0.79,0.94,1.09,1.11,0.83,0.98
07/07/1997,1.04,0.78,0.98,1.09,1.11,0.83,0.98
07/14/1997,1.02,0.76,0.96,1.07,1.08,0.82,0.97
07/28/1997,1.01,0.74,0.96,1.05,1.05,0.78,0.97
08/04/1997,1.04,0.74,0.97,1.05,1.15,0.76,0.99
08/11/1997,1.18,0.79,1,1.07,1.19,0.84,1.02
08/18/1997,1.12,0.81,1.07,1.07,1.18,0.83,1.03
08/25/1997,1.15,0.83,1.03,1.07,1.21,0.93,1.04
09/01/1997,1.09,0.82,1.06,1.08,1.2,0.92,1.04
09/08/1997,1.09,0.83,1.04,1.08,1.17,0.9,1.04
09/15/1997,1.15,0.85,1.05,1.11,1.2,0.91,1.04
09/22/1997,1.12,0.83,1.04,1.09,1.16,0.9,1.02
09/29/1997,1.11,0.84,1.05,1.1,1.15,0.9,1.01
10/06/1997,1.07,0.83,1.06,1.08,1.14,0.9,1.01
10/13/1997,1.07,0.83,1.07,1.08,1.14,0.87,1
10/20/1997,1.06,0.81,1.05,1.08,1.13,0.88,1
10/27/1997,1.07,0.82,1.03,1.12,1.15,0.89,0.99
11/03/1997,1.08,0.84,1.07,1.1,1.16,0.89,0.98
11/10/1997,1.09,0.86,1.05,1.11,1.15,0.89,0.98
11/17/1997,1.08,0.84,1,1.09,1.13,0.9,0.97
11/24/1997,1.05,0.84,1,1.08,1.14,0.9,0.97
12/01/1997,1.02,0.81,0.98,1.04,1.09,0.88,0.95
12/08/1997,1.02,0.8,0.96,1.04,1.09,0.87,0.94
12/15/1997,1.03,0.81,0.96,1.04,1.11,0.86,0.93
01/05/1998,0.97,0.79,0.92,1.02,1.07,0.85,0.91
01/12/1998,0.97,0.78,0.89,1.01,1.04,0.84,0.9
01/19/1998,0.96,0.75,0.83,0.98,1.01,0.84,0.89
01/26/1998,0.99,0.76,0.88,1,1.01,0.85,0.87
02/02/1998,0.94,0.74,0.86,0.97,1.01,0.83,0.87
02/09/1998,0.95,0.74,0.91,0.98,1.02,0.83,0.86
02/16/1998,0.95,0.74,0.83,0.98,1.02,0.82,0.85
02/23/1998,0.95,0.74,0.84,0.98,1.02,0.82,0.85
03/02/1998,0.96,0.74,0.85,0.97,1.01,0.82,0.83
03/09/1998,0.92,0.72,0.86,0.95,1,0.81,0.82
03/16/1998,0.87,0.71,0.84,0.92,0.97,0.82,0.81
03/23/1998,0.82,0.69,0.78,0.91,0.94,0.81,0.8
03/30/1998,0.9,0.7,0.83,0.91,1.01,0.8,0.83
04/06/1998,0.9,0.69,0.83,0.91,1.02,0.79,0.83
04/20/1998,0.91,0.7,0.84,0.93,1.01,0.78,0.83
04/27/1998,0.92,0.71,0.86,0.95,1.02,0.77,0.84
05/04/1998,0.93,0.7,0.85,0.95,1.02,0.77,0.85
05/11/1998,0.93,0.71,0.84,0.96,1.03,0.75,0.86
05/18/1998,0.93,0.69,0.83,0.96,1.02,0.77,0.86
05/25/1998,0.94,0.7,0.83,0.97,1.04,0.78,0.86
06/01/1998,0.92,0.68,0.82,0.96,1.01,0.77,0.86
06/08/1998,0.92,0.68,0.81,0.96,1.01,0.76,0.87
06/15/1998,0.9,0.67,0.8,0.94,0.99,0.74,0.86
06/22/1998,0.88,0.67,0.83,0.95,0.99,0.77,0.85
06/29/1998,0.87,0.66,0.84,0.94,1,0.8,0.85
07/06/1998,0.87,0.67,0.82,0.94,1.01,0.78,0.85
07/13/1998,0.91,0.67,0.84,0.95,1.03,0.77,0.85
07/20/1998,0.92,0.68,0.86,0.97,1.04,0.77,0.85
07/27/1998,0.89,0.67,0.86,0.97,1.01,0.8,0.85
08/03/1998,0.89,0.65,0.87,0.95,1.01,0.78,0.84
08/10/1998,0.89,0.66,0.84,0.95,1,0.78,0.83
08/17/1998,0.86,0.65,0.84,0.93,0.97,0.76,0.82
08/24/1998,0.86,0.65,0.83,0.93,0.97,0.77,0.82
08/31/1998,0.87,0.66,0.85,0.94,1,0.78,0.82
09/07/1998,0.9,0.67,0.86,0.97,1,0.77,0.81
09/14/1998,0.91,0.68,0.86,0.98,1.01,0.77,0.8
09/21/1998,0.89,0.68,0.87,0.99,1.02,0.77,0.81
09/28/1998,0.89,0.68,0.88,0.99,1.02,0.77,0.81
10/05/1998,0.92,0.7,0.91,1.02,1.05,0.77,0.82
10/12/1998,0.91,0.69,0.9,1.01,1.04,0.76,0.83
10/19/1998,0.93,0.7,0.91,1.01,1.04,0.76,0.82
11/02/1998,0.91,0.68,0.86,0.99,1.02,0.73,0.81
11/09/1998,0.89,0.67,0.85,0.96,1.01,0.73,0.81
11/16/1998,0.9,0.67,0.86,0.97,1,0.73,0.8
11/23/1998,0.83,0.65,0.84,0.93,0.94,0.71,0.79
11/30/1998,0.85,0.64,0.79,0.92,0.94,0.69,0.78
12/07/1998,0.81,0.65,0.84,0.91,0.93,0.69,0.76
12/14/1998,0.83,0.65,0.8,0.92,0.92,0.68,0.76
01/04/1999,0.81,0.63,0.75,0.89,0.97,0.63,0.74
01/11/1999,0.82,0.62,0.77,0.88,0.99,0.62,0.75
01/18/1999,0.83,0.63,0.79,0.89,0.93,0.62,0.75
01/25/1999,0.82,0.66,0.8,0.88,0.93,0.65,0.74
02/01/1999,0.8,0.61,0.77,0.86,0.91,0.64,0.74
02/08/1999,0.8,0.61,0.78,0.86,0.93,0.64,0.73
02/15/1999,0.8,0.6,0.7,0.85,0.9,0.63,0.73
02/22/1999,0.78,0.59,0.69,0.84,0.89,0.62,0.72
03/01/1999,0.77,0.58,0.69,0.83,0.89,0.6,0.72
03/08/1999,0.77,0.61,0.7,0.84,0.89,0.6,0.73
03/15/1999,0.82,0.6,0.76,0.88,0.93,0.61,0.78
03/22/1999,0.82,0.62,0.79,0.9,0.96,0.63,0.82
03/29/1999,0.8,0.64,0.8,0.92,1,0.73,0.88
04/12/1999,0.93,0.69,0.85,0.98,1.03,0.81,0.93
04/19/1999,0.91,0.69,0.85,0.96,1.01,0.81,0.93
04/26/1999,0.9,0.7,0.84,0.98,1.02,0.8,0.93
05/03/1999,0.9,0.7,0.81,0.99,1.02,0.8,0.93
05/10/1999,0.96,0.73,0.76,1.01,1.09,0.8,0.94
05/17/1999,0.95,0.72,0.72,1.01,1.05,0.8,0.94
05/24/1999,0.87,0.7,0.8,0.99,1.01,0.79,0.93
06/01/1999,0.93,0.69,0.78,0.97,0.99,0.79,0.91
06/07/1999,0.92,0.67,0.81,0.96,0.96,0.78,0.91
06/14/1999,0.93,0.69,0.8,0.99,1.01,0.79,0.91
06/21/1999,0.95,0.7,0.8,1,1.03,0.78,0.92
06/28/1999,0.95,0.7,0.82,1,1.03,0.81,0.91
07/05/1999,0.94,0.7,0.78,1.02,1.05,0.8,0.93
07/12/1999,0.99,0.73,0.87,1.03,1.1,0.81,0.94
07/19/1999,1.05,0.76,0.92,1.06,1.11,0.82,0.97
07/26/1999,1.09,0.79,0.91,1.11,1.15,0.83,0.99
08/02/1999,1.09,0.8,0.96,1.11,1.16,0.84,0.99
08/09/1999,1.09,0.82,0.92,1.12,1.21,0.88,1.01
08/16/1999,1.16,0.84,0.97,1.1,1.24,0.91,1.03
08/23/1999,1.15,0.86,1,1.12,1.21,0.91,1.03
08/30/1999,1.24,0.86,1.02,1.13,1.17,0.91,1.04
09/06/1999,1.1,0.87,1.05,1.15,1.16,0.92,1.04
09/13/1999,0.92,0.86,0.99,1.14,1.16,0.92,1.05
09/20/1999,0.91,0.88,1.04,1.14,1.21,0.97,1.07
09/27/1999,0.93,0.9,1.07,1.16,1.2,0.98,1.06
10/04/1999,1.02,0.93,1.11,1.21,1.26,0.99,1.06
10/11/1999,1.03,0.92,1.11,1.19,1.21,1.01,1.05
10/18/1999,1.02,0.93,1.07,1.19,1.23,0.99,1.04
10/25/1999,1.01,0.92,1.09,1.17,1.22,0.98,1.04
11/01/1999,0.97,0.91,1.08,1.15,1.22,0.96,1.03
11/08/1999,0.94,0.9,1.02,1.14,1.15,0.94,1.04
11/15/1999,0.98,0.93,1.04,1.14,1.19,0.94,1.05
11/22/1999,0.91,0.98,1.07,1.17,1.27,0.97,1.07
11/29/1999,0.95,1.01,1.06,1.18,1.26,1.02,1.07
12/06/1999,1.02,1.05,1.08,1.21,1.25,1.03,1.08
12/13/1999,1.03,1.04,1.07,1.21,1.26,1.05,1.08
01/03/2000,1.13,1.06,1.15,1.24,1.28,1.06,1.07
01/10/2000,1.17,1.06,1.11,1.22,1.28,1.06,1.07
01/17/2000,1.09,1.02,1.02,1.17,1.19,1.05,1.08
01/24/2000,1.03,1.03,1.02,1.18,1.24,1.06,1.11
01/31/2000,1.08,0.99,0.98,1.15,1.21,1.03,1.11
02/07/2000,1.12,1.01,0.99,1.18,1.27,1.02,1.12
02/14/2000,1.13,1.01,1.01,1.2,1.27,1,1.15
02/21/2000,1.13,1.08,1.08,1.28,1.4,1.09,1.19
02/28/2000,1.18,1.07,1.06,1.25,1.3,1.1,1.21
03/06/2000,1.23,1.12,1.08,1.29,1.42,1.11,1.29
03/13/2000,1.23,1.18,1.13,1.34,1.46,1.16,1.32
03/20/2000,1.32,1.19,1.18,1.35,1.4,1.16,1.33
03/27/2000,1.34,1.18,1.09,1.32,1.38,1.18,1.31
04/03/2000,1.26,1.16,1.06,1.3,1.36,1.17,1.3
04/10/2000,1.26,1.16,1,1.29,1.33,1.16,1.28
04/17/2000,1.28,1.12,1,1.25,1.29,1.15,1.25
04/24/2000,1.2,1.09,0.94,1.22,1.3,1.15,1.24
05/01/2000,1.16,1.06,1.02,1.21,1.3,1.13,1.22
05/08/2000,1.14,1.05,0.92,1.22,1.33,1.1,1.25
05/15/2000,1.19,1.08,0.93,1.26,1.39,1.08,1.29
05/22/2000,1.25,1.11,1,1.33,1.51,1.13,1.31
05/29/2000,1.43,1.22,1.15,1.41,1.59,1.21,1.33
06/05/2000,1.45,1.27,1.22,1.44,1.59,1.24,1.35
06/12/2000,1.49,1.28,1.3,1.44,1.55,1.3,1.4
06/19/2000,1.56,1.29,1.25,1.46,1.6,1.35,1.44
06/26/2000,1.41,1.28,1.21,1.45,1.59,1.36,1.43
07/03/2000,1.49,1.34,1.24,1.5,1.59,1.35,1.41
07/10/2000,1.43,1.32,1.3,1.5,1.5,1.35,1.38
07/17/2000,1.29,1.29,1.2,1.46,1.46,1.32,1.35
07/24/2000,1.27,1.26,1.16,1.43,1.38,1.33,1.33
07/31/2000,1.18,1.2,1.11,1.38,1.32,1.25,1.28
08/07/2000,1.2,1.15,1.09,1.35,1.34,1.14,1.27
08/14/2000,1.31,1.15,1.12,1.36,1.36,1.12,1.25
08/21/2000,1.21,1.15,1.09,1.36,1.38,1.1,1.27
08/28/2000,1.29,1.16,1.12,1.36,1.38,1.07,1.28
09/04/2000,1.29,1.16,1.13,1.37,1.41,1.04,1.32
09/11/2000,1.31,1.15,1.13,1.34,1.44,1.04,1.35
09/18/2000,1.23,1.19,1.17,1.34,1.4,1.02,1.35
09/25/2000,1.27,1.22,1.19,1.38,1.44,1.06,1.34
10/02/2000,1.23,1.16,1.12,1.36,1.3,1.06,1.32
10/09/2000,1.18,1.12,1.08,1.32,1.29,1.04,1.3
10/16/2000,1.2,1.11,1.1,1.31,1.33,1.03,1.33
10/23/2000,1.3,1.13,1.14,1.3,1.36,1.1,1.34
11/06/2000,1.24,1.19,1.16,1.34,1.34,1.15,1.32
11/13/2000,1.15,1.13,1.11,1.33,1.28,1.14,1.32
11/20/2000,1.17,1.11,1.08,1.32,1.27,1.14,1.31
11/27/2000,1.22,1.13,1.11,1.32,1.27,1.13,1.31
12/04/2000,1.17,1.16,1.14,1.35,1.29,1.14,1.28
12/11/2000,1.07,1.1,1.06,1.3,1.16,1.09,1.25
12/18/2000,1.09,1.03,1.01,1.27,1.13,1.07,1.22
01/08/2001,1.05,0.97,0.93,1.25,1.24,1,1.22
01/15/2001,1.15,0.98,0.87,1.23,1.29,0.93,1.27
01/22/2001,1.17,1.01,1,1.22,1.28,0.92,1.27
01/29/2001,1.1,1,1.06,1.19,1.27,0.91,1.26
02/05/2001,1.16,1.04,1.09,1.23,1.32,0.93,1.25
02/12/2001,1.27,1.07,1.09,1.26,1.34,0.93,1.27
02/19/2001,1.2,1.06,1.09,1.24,1.34,0.91,1.25
02/26/2001,1.1,1.06,1.09,1.25,1.27,0.92,1.23
03/05/2001,1.17,1.08,1.13,1.27,1.24,0.94,1.22
03/12/2001,1.16,1.06,1.07,1.26,1.24,0.94,1.21
03/19/2001,1.12,1.01,1.06,1.2,1.21,0.91,1.21
03/26/2001,1.11,1,1.07,1.2,1.24,0.91,1.21
04/02/2001,1.12,1,1.06,1.2,1.27,0.95,1.24
04/09/2001,1.21,1.05,1.1,1.25,1.34,1.02,1.3
04/23/2001,1.34,1.17,1.22,1.31,1.45,1.05,1.41
04/30/2001,1.32,1.18,1.17,1.32,1.43,1.07,1.42
05/07/2001,1.39,1.2,1.25,1.34,1.46,1.07,1.49
05/14/2001,1.42,1.21,1.27,1.36,1.53,1.11,1.49
05/21/2001,1.3,1.24,1.18,1.37,1.49,1.15,1.47
05/28/2001,1.32,1.21,1.12,1.35,1.43,1.14,1.49
06/04/2001,1.31,1.18,1.17,1.32,1.34,1.14,1.46
06/11/2001,1.11,1.14,1.11,1.31,1.27,1.12,1.45
06/18/2001,1.15,1.13,1.12,1.31,1.27,1.14,1.41
06/25/2001,1.06,1.08,1.05,1.27,1.17,1.13,1.35
07/02/2001,1.09,1.02,0.98,1.22,1.16,1.12,1.29
07/09/2001,1.07,0.98,0.96,1.19,1.16,1.1,1.26
07/16/2001,1,0.97,0.94,1.17,1.12,1.08,1.23
07/23/2001,1.02,0.96,0.92,1.16,1.11,1.09,1.21
07/30/2001,0.99,0.94,0.89,1.17,1.15,1.08,1.2
08/06/2001,1.01,0.94,0.93,1.16,1.17,1.08,1.19
08/13/2001,1.03,0.96,0.94,1.18,1.19,1.06,1.2
08/20/2001,1.16,0.98,0.98,1.2,1.21,1.07,1.22
08/27/2001,1.06,0.97,0.95,1.19,1.22,1.06,1.26
09/03/2001,1.16,0.98,0.98,1.2,1.24,1.09,1.31
09/10/2001,1.18,1.01,1.01,1.21,1.28,1.07,1.3
09/17/2001,1.23,1.06,1.05,1.26,1.32,1.07,1.31
09/24/2001,1.09,1.05,1.1,1.24,1.25,1.07,1.27
10/01/2001,1.03,0.97,0.98,1.22,1.12,1.04,1.21
10/08/2001,1.03,0.94,0.91,1.2,1.12,1.02,1.15
10/15/2001,1.04,0.91,0.83,1.14,1.07,1,1.11
10/22/2001,0.96,0.87,0.81,1.08,1.02,0.89,1.07
10/29/2001,0.91,0.84,0.8,1.09,1.04,0.81,1.04
11/05/2001,0.96,0.82,0.78,1.05,0.98,0.8,1.01
11/12/2001,0.85,0.79,0.78,1,0.97,0.78,0.98
11/19/2001,0.95,0.78,0.77,0.97,0.94,0.74,0.97
11/26/2001,0.86,0.74,0.73,0.97,0.95,0.71,0.93
12/03/2001,0.87,0.74,0.79,0.97,0.96,0.71,0.91
12/10/2001,0.88,0.75,0.76,0.97,0.96,0.71,0.9
12/17/2001,0.83,0.75,0.77,0.97,0.93,0.72,0.87
01/07/2002,0.87,0.76,0.66,0.96,0.96,0.71,0.91
01/14/2002,0.93,0.77,0.76,0.98,1.01,0.76,0.92
01/21/2002,0.82,0.75,0.76,0.96,0.97,0.75,0.91
01/28/2002,0.81,0.73,0.68,0.93,0.94,0.74,0.9
02/04/2002,0.94,0.76,0.8,0.96,0.98,0.75,0.91
02/11/2002,0.88,0.76,0.79,0.97,0.99,0.75,0.91
02/18/2002,0.86,0.76,0.76,0.98,0.98,0.75,0.92
02/25/2002,0.86,0.76,0.82,0.97,0.98,0.76,0.92
03/04/2002,0.88,0.76,0.81,0.98,0.98,0.76,0.94
03/11/2002,0.96,0.81,0.88,1.02,1.05,0.78,1.01
03/18/2002,0.91,0.86,0.94,1.06,1.1,0.82,1.08
03/25/2002,0.99,0.89,0.98,1.09,1.14,0.85,1.14
04/08/2002,1.12,0.96,1.01,1.15,1.24,0.96,1.21
04/15/2002,1.14,0.99,1.08,1.16,1.25,0.98,1.21
04/22/2002,1.13,1,0.99,1.17,1.21,0.99,1.21
04/29/2002,1.12,1.01,1.06,1.2,1.22,1.01,1.2
05/06/2002,1.11,1.02,1.07,1.22,1.24,1.02,1.2
05/13/2002,1.14,0.99,0.98,1.21,1.2,0.99,1.19
05/20/2002,1.15,1,1.09,1.22,1.23,0.99,1.2
05/27/2002,1.09,1,1.06,1.22,1.26,0.99,1.19
06/03/2002,1.03,1,1.06,1.24,1.21,0.98,1.19
06/10/2002,1.06,0.98,1.04,1.22,1.19,0.98,1.18
06/17/2002,1.07,0.95,1.02,1.21,1.19,1,1.18
06/24/2002,1.05,0.99,1.05,1.25,1.24,0.96,1.18
07/01/2002,1.08,1,1.06,1.26,1.27,0.98,1.19
07/08/2002,1.15,1,1.05,1.25,1.28,0.99,1.18
07/15/2002,1.21,0.99,1.06,1.27,1.29,1,1.19
07/22/2002,1.21,1.03,1.11,1.28,1.29,1,1.21
07/29/2002,1.14,0.98,1.04,1.24,1.26,1,1.21
08/05/2002,1.15,0.99,1.1,1.24,1.29,1,1.2
08/12/2002,1.16,1,1.08,1.24,1.29,0.98,1.2
08/19/2002,1.12,1.02,1.06,1.24,1.28,0.98,1.2
08/26/2002,1.14,1.01,1.04,1.25,1.28,0.99,1.21
09/02/2002,1.17,1.03,1.1,1.28,1.31,1.02,1.2
09/09/2002,1.19,1.02,1.11,1.26,1.34,1.01,1.2
09/16/2002,1.31,1.04,1.1,1.27,1.34,1.01,1.2
09/23/2002,1.2,1.06,1.14,1.28,1.31,1.03,1.2
09/30/2002,1.24,1.08,1.16,1.3,1.35,1.05,1.22
10/07/2002,1.25,1.07,1.19,1.3,1.26,1.05,1.24
10/14/2002,1.22,1.08,1.12,1.3,1.31,1.04,1.24
10/21/2002,1.17,1.07,1.09,1.29,1.32,1.03,1.26
10/28/2002,1.2,1.07,1.13,1.29,1.28,1.04,1.25
11/04/2002,1.2,1.05,1.12,1.3,1.27,1.03,1.25
11/11/2002,1.21,1.04,1.01,1.29,1.27,1.04,1.24
11/18/2002,1.12,1.01,1.01,1.26,1.25,1.04,1.22
11/25/2002,1.07,0.96,0.96,1.22,1.16,1.01,1.19
12/02/2002,1.13,0.98,1.01,1.23,1.2,1.01,1.18
12/09/2002,1.06,1.01,1.04,1.26,1.25,1.02,1.17
12/16/2002,1.12,1.02,1.06,1.28,1.32,1.02,1.17
01/06/2003,1.22,1.14,1.2,1.4,1.38,1.09,1.26
01/13/2003,1.22,1.14,1.2,1.4,1.35,1.1,1.26
01/20/2003,1.29,1.16,1.23,1.43,1.43,1.11,1.27
01/27/2003,1.33,1.19,1.3,1.45,1.45,1.14,1.28
02/03/2003,1.25,1.19,1.27,1.46,1.48,1.16,1.33
02/10/2003,1.33,1.23,1.25,1.49,1.51,1.15,1.41
02/17/2003,1.4,1.29,1.39,1.49,1.56,1.18,1.46
02/24/2003,1.41,1.29,1.36,1.51,1.54,1.2,1.46
03/03/2003,1.36,1.31,1.37,1.55,1.55,1.23,1.48
03/10/2003,1.34,1.33,1.42,1.57,1.56,1.27,1.51
03/17/2003,1.38,1.27,1.33,1.51,1.5,1.25,1.52
03/24/2003,1.27,1.23,1.22,1.45,1.38,1.27,1.49
03/31/2003,1.29,1.19,1.14,1.46,1.45,1.26,1.46
04/07/2003,1.28,1.16,1.21,1.41,1.44,1.24,1.44
04/14/2003,1.27,1.15,1.22,1.39,1.41,1.24,1.4
04/28/2003,1.31,1.13,1.23,1.41,1.36,1.21,1.36
05/05/2003,1.29,1.1,1.21,1.46,1.36,1.17,1.32
05/12/2003,1.15,1.07,1.15,1.41,1.35,1.15,1.3
05/19/2003,1.14,1.06,1.15,1.41,1.39,1.13,1.3
05/26/2003,1.29,1.07,1.17,1.42,1.44,1.13,1.29
06/02/2003,1.28,1.05,1.18,1.4,1.42,1.11,1.27
06/09/2003,1.28,1.05,1.23,1.41,1.42,1.11,1.28
06/16/2003,1.25,1.07,1.19,1.44,1.47,1.12,1.31
06/23/2003,1.23,1.02,1.17,1.38,1.39,1.1,1.29
06/30/2003,1.22,1.01,1.17,1.39,1.39,1.1,1.29
07/07/2003,1.28,1,1.21,1.39,1.42,1.08,1.29
07/14/2003,1.22,1.05,1.21,1.41,1.47,1.06,1.32
07/21/2003,1.28,1.05,1.25,1.45,1.48,1.09,1.33
07/28/2003,1.28,1.06,1.31,1.47,1.46,1.11,1.32
08/04/2003,1.23,1.05,1.27,1.45,1.46,1.11,1.33
08/18/2003,1.27,1.09,1.25,1.47,1.54,1.12,1.42
08/25/2003,1.3,1.09,1.22,1.47,1.53,1.13,1.54
09/01/2003,1.34,1.1,1.24,1.51,1.51,1.13,1.54
09/08/2003,1.14,1.1,1.17,1.51,1.49,1.14,1.52
09/15/2003,1.32,1.1,1.14,1.51,1.41,1.15,1.5
09/22/2003,1.34,1.05,1.19,1.45,1.37,1.18,1.45
09/29/2003,1.38,1.02,1.12,1.45,1.39,1.2,1.4
10/06/2003,1.31,1.03,1.19,1.45,1.47,1.12,1.38
10/13/2003,1.29,1.04,1.17,1.45,1.5,1.1,1.37
10/20/2003,1.34,1.07,1.2,1.44,1.48,1.12,1.37
10/27/2003,1.33,1.07,1.22,1.46,1.44,1.13,1.35
11/03/2003,1.27,1.04,1.16,1.42,1.39,1.11,1.34
11/10/2003,1.28,1.04,1.16,1.42,1.44,1.11,1.31
11/17/2003,1.4,1.07,1.2,1.45,1.45,1.12,1.31
11/24/2003,1.39,1.09,1.19,1.46,1.44,1.13,1.32
12/01/2003,1.34,1.08,1.19,1.48,1.44,1.14,1.3
12/08/2003,1.41,1.09,1.23,1.49,1.48,1.15,1.29
12/15/2003,1.37,1.1,1.24,1.49,1.47,1.17,1.28
01/05/2004,1.44,1.13,1.22,1.48,1.65,1.19,1.32
01/12/2004,1.43,1.18,1.27,1.52,1.61,1.22,1.37
01/19/2004,1.34,1.17,1.26,1.49,1.57,1.21,1.4
01/26/2004,1.29,1.21,1.29,1.52,1.6,1.23,1.43
02/02/2004,1.29,1.19,1.25,1.53,1.61,1.24,1.43
02/09/2004,1.23,1.2,1.29,1.57,1.6,1.26,1.44
02/16/2004,1.27,1.2,1.3,1.59,1.6,1.28,1.45
02/23/2004,1.37,1.2,1.31,1.57,1.62,1.26,1.49
03/01/2004,1.39,1.22,1.24,1.58,1.64,1.26,1.52
03/08/2004,1.38,1.27,1.35,1.62,1.69,1.28,1.54
03/15/2004,1.42,1.26,1.34,1.59,1.65,1.28,1.53
03/22/2004,1.39,1.3,1.42,1.62,1.68,1.31,1.55
03/29/2004,1.36,1.29,1.4,1.6,1.68,1.3,1.56
04/05/2004,1.45,1.28,1.49,1.6,1.66,1.31,1.58
04/12/2004,1.46,1.28,1.5,1.63,1.67,1.34,1.59
04/19/2004,1.52,1.32,1.48,1.63,1.67,1.32,1.61
04/26/2004,1.52,1.33,1.42,1.63,1.76,1.33,1.61
